Organ,Tissue,Transcription Factors,Total Unique TFs
adipocyte,Adipocytes,"E2F4, CEBPA, HSF1, ZNF189, PPARG, O-GlcNAc, CEBPB, CTCF, TEAD1, MED1, NR3C1",11
adipocyte,Adipose-derived stem cells,HNRNPA2B1,1
adipocyte,Adipose-Derived_Mesenchymal_Stem_Cells,"CREBBP, PPARG, KLF11, MED1, GPS2",5
adipocyte,Adipose_stem_cells,"LMNB1, CTCF, LMNA",3
adipocyte,Adipose_stromal_cell,"CTCF, PPARG, EBF1",3
adipocyte,Adipose_Tissue,PPARG,1
adipocyte,"Colon, Transverse","CTCF, EP300",2
adipocyte,Omental fat pad,"CTCF, EP300",2
adipocyte,Preadipocytes,"LMNA, ARNTL",2
adipocyte,Subcutaneous adipose tissue,"EP300, CTCF",2
adipocyte,White adipose tissue,PPARG,1
adipocyte,NA,"ARNTL, CEBPA, CEBPB, CREBBP, CTCF, E2F4, EBF1, EP300, GPS2, HNRNPA2B1, HSF1, KLF11, LMNA, LMNB1, MED1, NR3C1, O-GlcNAc, PPARG, TEAD1, ZNF189",20
blood,B-cell_BRACKETLCD19PULUSBRACKETR,EBF1,1
blood,Bone_Marrow_Cells,"KMT2A, AFF1",2
blood,Bone_marrow_mononuclear_cells,KMT2A,1
blood,Bone_marrow_nuclear_cells,"SMARCC1, CHD4, KDM6A",3
blood,B_cells,"CTCF, FOXO1, BCL6, RAD21, POU2F2, POU2AF1, BCOR, NCOR2, EBNA1, EBF1, RBPJ, MAU2, SMARCA4, GFP, KMT2D, DAXX, CD74, CREBBP, BACH2, ZNF341, MEF2B, Epitope tags, FOXP1, STAT3, SPI1, IRF4",26
blood,CD20PULUS,"EZH2, CTCF",2
blood,CD20PULUS_B_cells,AICDA,1
blood,CD34PULUS,"GATA1, GATA2, RUNX1, FLI1, TAL1, CTCF, SMARCA4, SMAD1, KLF1, ATRX, IRF2, CHD7, ERG, LYL1, LMO2, GFI1B, KMT2A, MLLT3, EGR1, RUNX1T1, JUND, ZNF410",22
blood,CD34PULUS_cells,"HIC2, MLLT3",2
blood,CD34_Hematopoietic_stem_cells,"ERG, GABPA, TAL1, SMAD1, TCF7L2, GATA2, EGR1, MED12, Epitope tags, MYCN, CTCF, MLLT3, TRIM28, NETO2, NOTCH1",15
blood,CD36PULUS,"CTCF, TAL1, GATA1, SMARCA4, EP300",5
blood,CD4PULUS,SMARCA4,1
blood,CD4PULUS_T_cells,"EZH2, TP73, SMAD3, CTCF, CREBBP, EP300, KAT2B, KAT8, KAT5, HDAC1, HDAC2, HDAC3, HDAC6, HMGN1, YY1, REL, ATF4, CEBPB, BRD4, BATF, FOSL1, FOSL2, NFKB1, GATA3, TRIM28, STAT5A, ETS1, RUNX1, FOXP3, INO80, SRCAP, IRF4, NFATC1, NFATC2, REST, FOS, JUNB, MYC, KDM6B, RELA, BCL6, PSIP1, BRD2, BRD3, PRKCQ",45
blood,CD8PULUS_T_cells,"CTCF, EP300, STAT5B",3
blood,Cord_blood_mononuclear,KMT2A,1
blood,Dendritic_Cells,"NR3C1, MAFB, NR4A1, NR4A2, NR4A3, ZNF366, SPI1, GFP, Epitope tags, VDR, SREBF1",11
blood,Erythroblasts,"ATRX, TAL1, NFE2, GATA2, GATA1, HIC2, CBX4, CTCF, NCOA4, MLLT3, LDB1, CXXC1, HCFC1, MEN1, RBBP5, SETD1A, KDM6A, NR2C2, EED, SUZ12, EZH1, EZH2, ATF4, TP53",24
blood,Erythroid_Cells,"BPTF, SETD1A, USF1, USF2, CTCF, STAG1, TAL1, GATA1, KLF1, NFE2, EP300, RAD21, MAZ",13
blood,Erythroid_Precursor_Cells,"GATA1, TAL1, GATA2",3
blood,Erythroid_progenitors,"NFE2L2, GATA2, GATA1, HDAC1, HDAC2",5
blood,Hematopoietic_cells,ERG,1
blood,Hematopoietic_Stem_Cells,"TAL1, SPI1, IKZF1, MEIS1, GATA1, NFE2, IRF2, RUNX1, Epitope tags, AHR, SMARCA4, EP300, CTCF, STAG1, SMAD2",15
blood,Lymphoblastoid_cells,"SMC1A, NIPBL, TP53",3
